GME00130004,19780701,TMIN,185,,,S,0700
GME00130004,19780701,TMAX,379,,,S,0700
GME00130004,19780801,TMIN,185,,,S,0700
GME00130004,19780801,TMAX,379,,,S,0700
GME00130004,19780901,TMIN,145,,,S,0700
GME00130004,19780901,TMAX,329,,,S,0700
GME00130004,19781001,TMIN,105,,,S,0700
GME00130004,19781001,TMAX,269,,,S,0700
GME00130004,19781101,TMIN,65,,,S,0700
GME00130004,19781101,TMAX,209,,,S,0700
GME00130004,19781201,TMIN,35,,,S,0700
GME00130004,19781201,TMAX,179,,,S,0700
GME00130004,19790101,TMIN,25,,,S,0700
GME00130004,19790101,TMAX,169,,,S,0700
GME00130004,19790201,TMIN,35,,,S,0700
GME00130004,19790201,TMAX,189,,,S,0700
GME00130004,19790301,TMIN,65,,,S,0700
GME00130004,19790301,TMAX,239,,,S,0700
GME00130004,19790401,TMIN,95,,,S,0700
GME00130004,19790401,TMAX,279,,,S,0700
GME00130004,19790501,TMIN,135,,,S,0700
GME00130004,19790501,TMAX,319,,,S,0700
GME00130004,19790601,TMIN,165,,,S,0700
GME00130004,19790601,TMAX,359,,,S,0700
GME00130004,19790701,TMIN,185,,,S,0700
GME00130004,19790701,TMAX,379,,,S,0700
GME00130004,19790801,TMIN,185,,,S,0700
GME00130004,19790801,TMAX,379,,,S,0700
GME00130004,19790901,TMIN,145,,,S,0700
GME00130004,19790901,TMAX,329,,,S,0700
GME00130004,19791001,TMIN,105,,,S,0700
GME00130004,19791001,TMAX,269,,,S,0700
GME00130004,19791101,TMIN,65,,,S,0700
GME00130004,19791101,TMAX,209,,,S,0700
GME00130004,19791201,TMIN,35,,,S,0700
GME00130004,19791201,TMAX,179,,,S,0700
GME00130004,19800101,TMIN,25,,,S,0700
GME00130004,19800101,TMAX,169,,,S,0700
GME00130004,19800201,TMIN,35,,,S,0700
GME00130004,19800201,TMAX,189,,,S,0700
GME00130004,19800301,TMIN,65,,,S,0700
GME00130004,19800301,TMAX,239,,,S,0700
GME00130004,19800401,TMIN,95,,,S,0700
GME00130004,19800401,TMAX,279,,,S,0700
GME00130004,19800501,TMIN,135,,,S,0700
GME00130004,19800501,TMAX,319,,,S,0700
GME00130004,19800601,TMIN,165,,,S,0700
GME00130004,19800601,TMAX,359,,,S,0700
GME00130004,19800701,TMIN,185,,,S,0700
GME00130004,19800701,TMAX,379,,,S,0700
GME00130004,19800801,TMIN,185,,,S,0700
GME00130004,19800801,TMAX,379,,,S,0700
GME00130004,19800901,TMIN,145,,,S,0700
GME00130004,19800901,TMAX,329,,,S,0700
GME00130004,19801001,TMIN,105,,,S,0700
GME00130004,19801001,TMAX,269,,,S,0700
GME00130004,19801101,TMIN,65,,,S,0700
GME00130004,19801101,TMAX,209,,,S,0700
GME00130004,19801201,TMIN,35,,,S,0700
GME00130004,19801201,TMAX,179,,,S,0700
GME00130004,19810101,TMIN,25,,,S,0700
GME00130004,19810101,TMAX,169,,,S,0700
GME00130004,19810201,TMIN,35,,,S,0700
GME00130004,19810201,TMAX,189,,,S,0700
GME00130004,19810301,TMIN,65,,,S,0700
GME00130004,19810301,TMAX,239,,,S,0700
GME00130004,19810401,TMIN,95,,,S,0700
GME00130004,19810401,TMAX,279,,,S,0700
GME00130004,19810501,TMIN,135,,,S,0700
GME00130004,19810501,TMAX,319,,,S,0700
GME00130004,19810601,TMIN,165,,,S,0700
GME00130004,19810601,TMAX,359,,,S,0700
GME00130004,19810701,TMIN,185,,,S,0700
GME00130004,19810701,TMAX,379,,,S,0700
GME00130004,19810801,TMIN,185,,,S,0700
GME00130004,19810801,TMAX,379,,,S,0700
GME00130004,19810901,TMIN,145,,,S,0700
GME00130004,19810901,TMAX,329,,,S,0700
GME00130004,19811001,TMIN,105,,,S,0700
GME00130004,19811001,TMAX,269,,,S,0700
GME00130004,19811101,TMIN,65,,,S,0700
GME00130004,19811101,TMAX,209,,,S,0700
GME00130004,19811201,TMIN,35,,,S,0700
GME00130004,19811201,TMAX,179,,,S,0700
GME00130004,19820101,TMIN,24,,,S,0700
GME00130004,19820101,TMAX,168,,,S,0700
GME00130004,19820201,TMIN,34,,,S,0700
GME00130004,19820201,TMAX,188,,,S,0700
GME00130004,19820301,TMIN,64,,,S,0700
GME00130004,19820301,TMAX,238,,,S,0700
GME00130004,19820401,TMIN,94,,,S,0700
GME00130004,19820401,TMAX,278,,,S,0700
GME00130004,19820501,TMIN,134,,,S,0700
GME00130004,19820501,TMAX,318,,,S,0700
GME00130004,19820601,TMIN,164,,,S,0700
GME00130004,19820601,TMAX,358,,,S,0700
GME00130004,19820701,TMIN,184,,,S,0700
GME00130004,19820701,TMAX,378,,,S,0700
GME00130004,19820801,TMIN,184,,,S,0700
GME00130004,19820801,TMAX,378,,,S,0700
GME00130004,19820901,TMIN,144,,,S,0700
GME00130004,19820901,TMAX,328,,,S,0700
GME00130004,19821001,TMIN,104,,,S,0700
GME00130004,19821001,TMAX,268,,,S,0700
GME00130004,19821101,TMIN,64,,,S,0700
GME00130004,19821101,TMAX,208,,,S,0700
GME00130004,19821201,TMIN,34,,,S,0700
GME00130004,19821201,TMAX,178,,,S,0700
GME00130004,19830101,TMIN,24,,,S,0700
GME00130004,19830101,TMAX,168,,,S,0700
GME00130004,19830201,TMIN,34,,,S,0700
GME00130004,19830201,TMAX,188,,,S,0700
GME00130004,19830301,TMIN,64,,,S,0700
GME00130004,19830301,TMAX,238,,,S,0700
GME00130004,19830401,TMIN,94,,,S,0700
GME00130004,19830401,TMAX,278,,,S,0700
GME00130004,19830501,TMIN,134,,,S,0700
GME00130004,19830501,TMAX,318,,,S,0700
GME00130004,19830601,TMIN,164,,,S,0700
GME00130004,19830601,TMAX,358,,,S,0700
GME00130004,19830701,TMIN,184,,,S,0700
GME00130004,19830701,TMAX,378,,,S,0700
GME00130004,19830801,TMIN,184,,,S,0700
GME00130004,19830801,TMAX,378,,,S,0700
GME00130004,19830901,TMIN,144,,,S,0700
GME00130004,19830901,TMAX,328,,,S,0700
GME00130004,19831001,TMIN,104,,,S,0700
GME00130004,19831001,TMAX,268,,,S,0700
GME00130004,19831101,TMIN,64,,,S,0700
GME00130004,19831101,TMAX,208,,,S,0700
GME00130004,19831201,TMIN,34,,,S,0700
GME00130004,19831201,TMAX,178,,,S,0700
GME00130004,19840101,TMIN,23,,,S,0700
GME00130004,19840101,TMAX,167,,,S,0700
GME00130004,19840201,TMIN,33,,,S,0700
GME00130004,19840201,TMAX,187,,,S,0700
GME00130004,19840301,TMIN,63,,,S,0700
GME00130004,19840301,TMAX,237,,,S,0700
GME00130004,19840401,TMIN,93,,,S,0700
GME00130004,19840401,TMAX,277,,,S,0700
GME00130004,19840501,TMIN,133,,,S,0700
GME00130004,19840501,TMAX,317,,,S,0700
GME00130004,19840601,TMIN,163,,,S,0700
GME00130004,19840601,TMAX,357,,,S,0700
GME00130004,19840701,TMIN,183,,,S,0700
GME00130004,19840701,TMAX,377,,,S,0700
GME00130004,19840801,TMIN,183,,,S,0700
GME00130004,19840801,TMAX,377,,,S,0700
GME00130004,19840901,TMIN,143,,,S,0700
GME00130004,19840901,TMAX,327,,,S,0700
GME00130004,19841001,TMIN,103,,,S,0700
GME00130004,19841001,TMAX,267,,,S,0700
GME00130004,19841101,TMIN,63,,,S,0700
GME00130004,19841101,TMAX,207,,,S,0700
GME00130004,19841201,TMIN,33,,,S,0700
GME00130004,19841201,TMAX,177,,,S,0700
GME00130004,19850101,TMIN,23,,,S,0700
GME00130004,19850101,TMAX,167,,,S,0700
GME00130004,19850201,TMIN,33,,,S,0700
GME00130004,19850201,TMAX,187,,,S,0700
GME00130004,19850301,TMIN,63,,,S,0700
GME00130004,19850301,TMAX,237,,,S,0700
GME00130004,19850401,TMIN,93,,,S,0700
GME00130004,19850401,TMAX,277,,,S,0700
GME00130004,19850501,TMIN,133,,,S,0700
GME00130004,19850501,TMAX,317,,,S,0700
GME00130004,19850601,TMIN,163,,,S,0700
GME00130004,19850601,TMAX,357,,,S,0700
GME00130004,19850701,TMIN,183,,,S,0700
GME00130004,19850701,TMAX,377,,,S,0700
GME00130004,19850801,TMIN,183,,,S,0700
GME00130004,19850801,TMAX,377,,,S,0700
GME00130004,19850901,TMIN,143,,,S,0700
GME00130004,19850901,TMAX,327,,,S,0700
GME00130004,19851001,TMIN,103,,,S,0700
GME00130004,19851001,TMAX,267,,,S,0700
GME00130004,19851101,TMIN,63,,,S,0700
GME00130004,19851101,TMAX,207,,,S,0700
GME00130004,19851201,TMIN,33,,,S,0700
GME00130004,19851201,TMAX,177,,,S,0700
GME00130004,19860101,TMIN,22,,,S,0700
GME00130004,19860101,TMAX,166,,,S,0700
GME00130004,19860201,TMIN,32,,,S,0700
GME00130004,19860201,TMAX,186,,,S,0700
GME00130004,19860301,TMIN,62,,,S,0700
GME00130004,19860301,TMAX,236,,,S,0700
GME00130004,19860401,TMIN,92,,,S,0700
GME00130004,19860401,TMAX,276,,,S,0700
GME00130004,19860501,TMIN,132,,,S,0700
GME00130004,19860501,TMAX,316,,,S,0700
GME00130004,19860601,TMIN,162,,,S,0700
GME00130004,19860601,TMAX,356,,,S,0700
GME00130004,19860701,TMIN,182,,,S,0700
GME00130004,19860701,TMAX,376,,,S,0700
GME00130004,19860801,TMIN,182,,,S,0700
GME00130004,19860801,TMAX,376,,,S,0700
GME00130004,19860901,TMIN,142,,,S,0700
GME00130004,19860901,TMAX,326,,,S,0700
GME00130004,19861001,TMIN,102,,,S,0700
GME00130004,19861001,TMAX,266,,,S,0700
GME00130004,19861101,TMIN,62,,,S,0700
GME00130004,19861101,TMAX,206,,,S,0700
GME00130004,19861201,TMIN,32,,,S,0700
GME00130004,19861201,TMAX,176,,,S,0700
GME00130004,19870101,TMIN,22,,,S,0700
GME00130004,19870101,TMAX,166,,,S,0700
GME00130004,19870201,TMIN,32,,,S,0700
GME00130004,19870201,TMAX,186,,,S,0700
GME00130004,19870301,TMIN,62,,,S,0700
GME00130004,19870301,TMAX,236,,,S,0700
GME00130004,19870401,TMIN,92,,,S,0700
GME00130004,19870401,TMAX,276,,,S,0700
GME00130004,19870501,TMIN,132,,,S,0700
GME00130004,19870501,TMAX,316,,,S,0700
GME00130004,19870601,TMIN,162,,,S,0700
GME00130004,19870601,TMAX,356,,,S,0700
GME00130004,19870701,TMIN,182,,,S,0700
GME00130004,19870701,TMAX,376,,,S,0700
GME00130004,19870801,TMIN,182,,,S,0700
GME00130004,19870801,TMAX,376,,,S,0700
GME00130004,19870901,TMIN,142,,,S,0700
GME00130004,19870901,TMAX,326,,,S,0700
GME00130004,19871001,TMIN,102,,,S,0700
GME00130004,19871001,TMAX,266,,,S,0700
GME00130004,19871101,TMIN,62,,,S,0700
GME00130004,19871101,TMAX,206,,,S,0700
GME00130004,19871201,TMIN,32,,,S,0700
GME00130004,19871201,TMAX,176,,,S,0700
GME00130004,19880101,TMIN,22,,,S,0700
GME00130004,19880101,TMAX,166,,,S,0700
GME00130004,19880201,TMIN,32,,,S,0700
GME00130004,19880201,TMAX,186,,,S,0700
GME00130004,19880301,TMIN,62,,,S,0700
GME00130004,19880301,TMAX,236,,,S,0700
GME00130004,19880401,TMIN,92,,,S,0700
GME00130004,19880401,TMAX,276,,,S,0700
GME00130004,19880501,TMIN,132,,,S,0700
GME00130004,19880501,TMAX,316,,,S,0700
GME00130004,19880601,TMIN,162,,,S,0700
GME00130004,19880601,TMAX,356,,,S,0700
GME00130004,19880701,TMIN,182,,,S,0700
GME00130004,19880701,TMAX,376,,,S,0700
GME00130004,19880801,TMIN,182,,,S,0700
GME00130004,19880801,TMAX,376,,,S,0700
GME00130004,19880901,TMIN,142,,,S,0700
GME00130004,19880901,TMAX,326,,,S,0700
GME00130004,19881001,TMIN,102,,,S,0700
GME00130004,19881001,TMAX,266,,,S,0700
GME00130004,19881101,TMIN,62,,,S,0700
GME00130004,19881101,TMAX,206,,,S,0700
GME00130004,19881201,TMIN,32,,,S,0700
GME00130004,19881201,TMAX,176,,,S,0700
GME00130004,19890101,TMIN,23,,,S,0700
GME00130004,19890101,TMAX,167,,,S,0700
GME00130004,19890201,TMIN,33,,,S,0700
GME00130004,19890201,TMAX,187,,,S,0700
GME00130004,19890301,TMIN,63,,,S,0700
GME00130004,19890301,TMAX,237,,,S,0700
GME00130004,19890401,TMIN,93,,,S,0700
GME00130004,19890401,TMAX,277,,,S,0700
GME00130004,19890501,TMIN,133,,,S,0700
GME00130004,19890501,TMAX,317,,,S,0700
GME00130004,19890601,TMIN,163,,,S,0700
GME00130004,19890601,TMAX,357,,,S,0700
GME00130004,19890701,TMIN,183,,,S,0700
GME00130004,19890701,TMAX,377,,,S,0700
GME00130004,19890801,TMIN,183,,,S,0700
GME00130004,19890801,TMAX,377,,,S,0700
GME00130004,19890901,TMIN,143,,,S,0700
GME00130004,19890901,TMAX,327,,,S,0700
GME00130004,19891001,TMIN,103,,,S,0700
GME00130004,19891001,TMAX,267,,,S,0700
GME00130004,19891101,TMIN,63,,,S,0700
GME00130004,19891101,TMAX,207,,,S,0700
GME00130004,19891201,TMIN,33,,,S,0700
GME00130004,19891201,TMAX,177,,,S,0700
GME00130004,19900101,TMIN,23,,,S,0700
GME00130004,19900101,TMAX,167,,,S,0700
GME00130004,19900201,TMIN,33,,,S,0700
GME00130004,19900201,TMAX,187,,,S,0700
GME00130004,19900301,TMIN,63,,,S,0700
GME00130004,19900301,TMAX,237,,,S,0700
GME00130004,19900401,TMIN,93,,,S,0700
GME00130004,19900401,TMAX,277,,,S,0700
GME00130004,19900501,TMIN,133,,,S,0700
GME00130004,19900501,TMAX,317,,,S,0700
GME00130004,19900601,TMIN,163,,,S,0700
GME00130004,19900601,TMAX,357,,,S,0700
GME00130004,19900701,TMIN,183,,,S,0700
GME00130004,19900701,TMAX,377,,,S,0700
GME00130004,19900801,TMIN,183,,,S,0700
GME00130004,19900801,TMAX,377,,,S,0700
GME00130004,19900901,TMIN,143,,,S,0700
GME00130004,19900901,TMAX,327,,,S,0700
GME00130004,19901001,TMIN,103,,,S,0700
GME00130004,19901001,TMAX,267,,,S,0700
GME00130004,19901101,TMIN,63,,,S,0700
GME00130004,19901101,TMAX,207,,,S,0700
GME00130004,19901201,TMIN,33,,,S,0700
GME00130004,19901201,TMAX,177,,,S,0700
GME00130004,19910101,TMIN,24,,,S,0700
GME00130004,19910101,TMAX,168,,,S,0700
GME00130004,19910201,TMIN,34,,,S,0700
GME00130004,19910201,TMAX,188,,,S,0700
GME00130004,19910301,TMIN,64,,,S,0700
GME00130004,19910301,TMAX,238,,,S,0700
GME00130004,19910401,TMIN,94,,,S,0700
GME00130004,19910401,TMAX,278,,,S,0700
GME00130004,19910501,TMIN,134,,,S,0700
GME00130004,19910501,TMAX,318,,,S,0700
GME00130004,19910601,TMIN,164,,,S,0700
GME00130004,19910601,TMAX,358,,,S,0700
GME00130004,19910701,TMIN,184,,,S,0700
GME00130004,19910701,TMAX,378,,,S,0700
GME00130004,19910801,TMIN,184,,,S,0700
GME00130004,19910801,TMAX,378,,,S,0700
GME00130004,19910901,TMIN,144,,,S,0700
GME00130004,19910901,TMAX,328,,,S,0700
GME00130004,19911001,TMIN,104,,,S,0700
GME00130004,19911001,TMAX,268,,,S,0700
GME00130004,19911101,TMIN,64,,,S,0700
GME00130004,19911101,TMAX,208,,,S,0700
GME00130004,19911201,TMIN,34,,,S,0700
GME00130004,19911201,TMAX,178,,,S,0700
GME00130004,19920101,TMIN,25,,,S,0700
GME00130004,19920101,TMAX,169,,,S,0700
GME00130004,19920201,TMIN,35,,,S,0700
GME00130004,19920201,TMAX,189,,,S,0700
GME00130004,19920301,TMIN,65,,,S,0700
GME00130004,19920301,TMAX,239,,,S,0700
GME00130004,19920401,TMIN,95,,,S,0700
GME00130004,19920401,TMAX,279,,,S,0700
GME00130004,19920501,TMIN,135,,,S,0700
GME00130004,19920501,TMAX,319,,,S,0700
GME00130004,19920601,TMIN,165,,,S,0700
GME00130004,19920601,TMAX,359,,,S,0700
GME00130004,19920701,TMIN,185,,,S,0700
GME00130004,19920701,TMAX,379,,,S,0700
GME00130004,19920801,TMIN,185,,,S,0700
GME00130004,19920801,TMAX,379,,,S,0700
GME00130004,19920901,TMIN,145,,,S,0700
GME00130004,19920901,TMAX,329,,,S,0700
GME00130004,19921001,TMIN,105,,,S,0700
GME00130004,19921001,TMAX,269,,,S,0700
GME00130004,19921101,TMIN,65,,,S,0700
GME00130004,19921101,TMAX,209,,,S,0700
GME00130004,19921201,TMIN,35,,,S,0700
GME00130004,19921201,TMAX,179,,,S,0700
GME00130004,19930101,TMIN,26,,,S,0700
GME00130004,19930101,TMAX,170,,,S,0700
GME00130004,19930201,TMIN,36,,,S,0700
GME00130004,19930201,TMAX,190,,,S,0700
GME00130004,19930301,TMIN,66,,,S,0700
GME00130004,19930301,TMAX,240,,,S,0700
GME00130004,19930401,TMIN,96,,,S,0700
GME00130004,19930401,TMAX,280,,,S,0700
GME00130004,19930501,TMIN,136,,,S,0700
GME00130004,19930501,TMAX,320,,,S,0700
GME00130004,19930601,TMIN,166,,,S,0700
GME00130004,19930601,TMAX,360,,,S,0700
GME00130004,19930701,TMIN,186,,,S,0700
GME00130004,19930701,TMAX,380,,,S,0700
GME00130004,19930801,TMIN,186,,,S,0700
GME00130004,19930801,TMAX,380,,,S,0700
GME00130004,19930901,TMIN,146,,,S,0700
GME00130004,19930901,TMAX,330,,,S,0700
GME00130004,19931001,TMIN,106,,,S,0700
GME00130004,19931001,TMAX,270,,,S,0700
GME00130004,19931101,TMIN,66,,,S,0700
GME00130004,19931101,TMAX,210,,,S,0700
GME00130004,19931201,TMIN,36,,,S,0700
GME00130004,19931201,TMAX,180,,,S,0700
GME00130004,19940101,TMIN,27,,,S,0700
GME00130004,19940101,TMAX,171,,,S,0700
GME00130004,19940201,TMIN,37,,,S,0700
GME00130004,19940201,TMAX,191,,,S,0700
GME00130004,19940301,TMIN,67,,,S,0700
GME00130004,19940301,TMAX,241,,,S,0700
GME00130004,19940401,TMIN,97,,,S,0700
